=== Alps ===
2026-07-08 16:08:22,237  Loading cached reference database from ./cache/db_Alps
Embedding reference tiles:  24%|██▎       | 231/979 [01:30<04:56,  2.53it/s]
Embedding reference tiles:  24%|██▎       | 232/979 [01:30<04:37,  2.69it/s]
Embedding reference tiles:  24%|██▍       | 233/979 [01:30<04:29,  2.77it/s]
Embedding reference tiles:  24%|██▍       | 234/979 [01:30<04:11,  2.96it/s]
Embedding reference tiles:  24%|██▍       | 235/979 [01:31<04:31,  2.75it/s]
Embedding reference tiles:  24%|██▍       | 236/979 [01:31<04:24,  2.81it/s]
Embedding reference tiles:  24%|██▍       | 237/979 [01:32<04:10,  2.96it/s]
Embedding reference tiles:  24%|██▍       | 238/979 [01:32<04:03,  3.05it/s]
Embedding reference tiles:  24%|██▍       | 239/979 [01:32<03:55,  3.14it/s]
Embedding reference tiles:  25%|██▍       | 240/979 [01:32<03:50,  3.21it/s]
Embedding reference tiles:  25%|██▍       | 241/979 [01:33<04:38,  2.65it/s]
Embedding reference tiles:  25%|██▍       | 242/979 [01:33<04:41,  2.62it/s]
Embedding reference tiles:  25%|██▍       | 243/979 [01:34<04:31,  2.71it/s]
Embedding reference tiles:  25%|██▍       | 244/979 [01:34<04:35,  2.67it/s]
Embedding reference tiles:  25%|██▌       | 245/979 [01:34<04:23,  2.79it/s]
Embedding reference tiles:  25%|██▌       | 246/979 [01:35<04:51,  2.51it/s]
Embedding reference tiles:  25%|██▌       | 247/979 [01:35<05:25,  2.25it/s]
Embedding reference tiles:  25%|██▌       | 248/979 [01:36<05:49,  2.09it/s]
Embedding reference tiles:  25%|██▌       | 249/979 [01:36<05:34,  2.18it/s]
Embedding reference tiles:  26%|██▌       | 250/979 [01:37<05:16,  2.30it/s]
Embedding reference tiles:  26%|██▌       | 251/979 [01:37<05:02,  2.40it/s]
Embedding reference tiles:  26%|██▌       | 252/979 [01:38<04:46,  2.53it/s]
Embedding reference tiles:  26%|██▌       | 253/979 [01:38<04:56,  2.45it/s]
Embedding reference tiles:  26%|██▌       | 254/979 [01:39<05:44,  2.10it/s]
Embedding reference tiles:  26%|██▌       | 255/979 [01:39<06:02,  2.00it/s]
Embedding reference tiles:  26%|██▌       | 256/979 [01:40<05:50,  2.06it/s]
Embedding reference tiles:  26%|██▋       | 257/979 [01:40<06:01,  2.00it/s]
Embedding reference tiles:  26%|██▋       | 258/979 [01:41<05:46,  2.08it/s]
Embedding reference tiles:  26%|██▋       | 259/979 [01:41<05:35,  2.15it/s]
Embedding reference tiles:  27%|██▋       | 260/979 [01:41<05:16,  2.27it/s]
Embedding reference tiles:  27%|██▋       | 261/979 [01:42<04:55,  2.43it/s]
Embedding reference tiles:  27%|██▋       | 262/979 [01:42<04:43,  2.53it/s]
Embedding reference tiles:  27%|██▋       | 263/979 [01:42<04:34,  2.60it/s]
Embedding reference tiles:  27%|██▋       | 264/979 [01:43<04:24,  2.71it/s]
Embedding reference tiles:  27%|██▋       | 265/979 [01:43<04:16,  2.78it/s]
Embedding reference tiles:  27%|██▋       | 266/979 [01:43<04:15,  2.79it/s]
Embedding reference tiles:  27%|██▋       | 267/979 [01:44<04:12,  2.82it/s]
Embedding reference tiles:  27%|██▋       | 268/979 [01:44<04:17,  2.76it/s]
Embedding reference tiles:  27%|██▋       | 269/979 [01:45<04:18,  2.75it/s]
Embedding reference tiles:  28%|██▊       | 270/979 [01:45<04:20,  2.72it/s]
Embedding reference tiles:  28%|██▊       | 271/979 [01:45<04:14,  2.78it/s]
Embedding reference tiles:  28%|██▊       | 272/979 [01:46<04:08,  2.85it/s]
Embedding reference tiles:  28%|██▊       | 273/979 [01:46<05:37,  2.09it/s]
Embedding reference tiles:  28%|██▊       | 274/979 [01:47<05:38,  2.08it/s]
Embedding reference tiles:  28%|██▊       | 275/979 [01:47<05:34,  2.10it/s]
Embedding reference tiles:  28%|██▊       | 276/979 [01:48<05:10,  2.26it/s]
Embedding reference tiles:  28%|██▊       | 277/979 [01:48<04:51,  2.41it/s]
Embedding reference tiles:  28%|██▊       | 278/979 [01:48<04:40,  2.50it/s]
Embedding reference tiles:  28%|██▊       | 279/979 [01:49<04:35,  2.54it/s]
Embedding reference tiles:  29%|██▊       | 280/979 [01:49<04:26,  2.63it/s]
Embedding reference tiles:  29%|██▊       | 281/979 [01:49<04:12,  2.77it/s]
Embedding reference tiles:  29%|██▉       | 282/979 [01:50<04:05,  2.84it/s]
Embedding reference tiles:  29%|██▉       | 283/979 [01:50<04:02,  2.88it/s]
Embedding reference tiles:  29%|██▉       | 284/979 [01:50<03:59,  2.90it/s]
Embedding reference tiles:  29%|██▉       | 285/979 [01:51<04:00,  2.88it/s]
Embedding reference tiles:  29%|██▉       | 286/979 [01:51<04:15,  2.71it/s]
Embedding reference tiles:  29%|██▉       | 287/979 [01:52<04:05,  2.82it/s]
Embedding reference tiles:  29%|██▉       | 288/979 [01:52<04:00,  2.87it/s]
Embedding reference tiles:  30%|██▉       | 289/979 [01:52<03:51,  2.98it/s]
Embedding reference tiles:  30%|██▉       | 290/979 [01:53<03:53,  2.95it/s]
Embedding reference tiles:  30%|██▉       | 291/979 [01:53<03:53,  2.95it/s]
Embedding reference tiles:  30%|██▉       | 292/979 [01:53<04:06,  2.79it/s]
Embedding reference tiles:  30%|██▉       | 293/979 [01:54<04:08,  2.77it/s]
Embedding reference tiles:  30%|███       | 294/979 [01:54<04:52,  2.35it/s]
Embedding reference tiles:  30%|███       | 295/979 [01:55<04:49,  2.37it/s]
Embedding reference tiles:  30%|███       | 296/979 [01:55<04:33,  2.49it/s]
Embedding reference tiles:  30%|███       | 297/979 [01:55<04:19,  2.63it/s]
Embedding reference tiles:  30%|███       | 298/979 [01:56<04:07,  2.75it/s]
Embedding reference tiles:  31%|███       | 299/979 [01:56<04:18,  2.63it/s]
Embedding reference tiles:  31%|███       | 300/979 [01:56<04:09,  2.72it/s]
Embedding reference tiles:  31%|███       | 301/979 [01:57<04:00,  2.82it/s]
Embedding reference tiles:  31%|███       | 302/979 [01:57<04:03,  2.78it/s]
Embedding reference tiles:  31%|███       | 303/979 [01:58<05:11,  2.17it/s]
Embedding reference tiles:  31%|███       | 304/979 [01:58<05:14,  2.15it/s]
Embedding reference tiles:  31%|███       | 305/979 [01:59<05:08,  2.18it/s]
Embedding reference tiles:  31%|███▏      | 306/979 [01:59<04:43,  2.38it/s]
Embedding reference tiles:  31%|███▏      | 307/979 [01:59<04:26,  2.52it/s]
Embedding reference tiles:  31%|███▏      | 308/979 [02:00<04:13,  2.64it/s]
Embedding reference tiles:  32%|███▏      | 309/979 [02:00<04:00,  2.79it/s]
Embedding reference tiles:  32%|███▏      | 310/979 [02:00<03:59,  2.79it/s]
Embedding reference tiles:  32%|███▏      | 311/979 [02:01<03:45,  2.96it/s]
Embedding reference tiles:  32%|███▏      | 312/979 [02:01<03:58,  2.79it/s]
Embedding reference tiles:  32%|███▏      | 313/979 [02:01<03:54,  2.84it/s]
Embedding reference tiles:  32%|███▏      | 314/979 [02:02<03:47,  2.93it/s]
Embedding reference tiles:  32%|███▏      | 315/979 [02:02<03:39,  3.03it/s]
Embedding reference tiles:  32%|███▏      | 316/979 [02:02<03:41,  2.99it/s]
Embedding reference tiles:  32%|███▏      | 317/979 [02:03<03:37,  3.05it/s]
Embedding reference tiles:  32%|███▏      | 318/979 [02:03<03:39,  3.01it/s]
Embedding reference tiles:  33%|███▎      | 319/979 [02:03<03:35,  3.07it/s]
Embedding reference tiles:  33%|███▎      | 320/979 [02:04<03:33,  3.09it/s]
Embedding reference tiles:  33%|███▎      | 321/979 [02:04<03:34,  3.07it/s]
Embedding reference tiles:  33%|███▎      | 322/979 [02:04<03:50,  2.85it/s]
Embedding reference tiles:  33%|███▎      | 323/979 [02:05<04:04,  2.68it/s]
Embedding reference tiles:  33%|███▎      | 324/979 [02:05<03:47,  2.87it/s]
Embedding reference tiles:  33%|███▎      | 325/979 [02:05<03:47,  2.87it/s]
Embedding reference tiles:  33%|███▎      | 326/979 [02:06<03:44,  2.91it/s]
Embedding reference tiles:  33%|███▎      | 327/979 [02:06<03:53,  2.79it/s]
Embedding reference tiles:  34%|███▎      | 328/979 [02:07<03:42,  2.93it/s]
Embedding reference tiles:  34%|███▎      | 329/979 [02:07<03:34,  3.03it/s]
Embedding reference tiles:  34%|███▎      | 330/979 [02:07<03:35,  3.01it/s]
Embedding reference tiles:  34%|███▍      | 331/979 [02:07<03:29,  3.09it/s]
Embedding reference tiles:  34%|███▍      | 332/979 [02:08<03:32,  3.04it/s]
Embedding reference tiles:  34%|███▍      | 333/979 [02:08<03:30,  3.07it/s]
Embedding reference tiles:  34%|███▍      | 334/979 [02:08<03:37,  2.96it/s]
Embedding reference tiles:  34%|███▍      | 335/979 [02:09<03:29,  3.08it/s]
Embedding reference tiles:  34%|███▍      | 336/979 [02:09<04:21,  2.46it/s]
Embedding reference tiles:  34%|███▍      | 337/979 [02:10<04:23,  2.44it/s]
Embedding reference tiles:  35%|███▍      | 338/979 [02:10<04:13,  2.52it/s]
Embedding reference tiles:  35%|███▍      | 339/979 [02:10<03:54,  2.73it/s]
Embedding reference tiles:  35%|███▍      | 340/979 [02:11<03:41,  2.89it/s]
Embedding reference tiles:  35%|███▍      | 341/979 [02:11<03:43,  2.86it/s]
Embedding reference tiles:  35%|███▍      | 342/979 [02:12<03:49,  2.78it/s]
Embedding reference tiles:  35%|███▌      | 343/979 [02:12<03:37,  2.92it/s]
Embedding reference tiles:  35%|███▌      | 344/979 [02:12<03:33,  2.98it/s]
Embedding reference tiles:  35%|███▌      | 345/979 [02:12<03:27,  3.05it/s]
Embedding reference tiles:  35%|███▌      | 346/979 [02:13<03:51,  2.73it/s]
Embedding reference tiles:  35%|███▌      | 347/979 [02:13<03:40,  2.86it/s]
Embedding reference tiles:  36%|███▌      | 348/979 [02:14<03:41,  2.85it/s]
Embedding reference tiles:  36%|███▌      | 349/979 [02:14<03:35,  2.93it/s]
Embedding reference tiles:  36%|███▌      | 350/979 [02:14<04:07,  2.54it/s]
Embedding reference tiles:  36%|███▌      | 351/979 [02:15<03:48,  2.74it/s]
Embedding reference tiles:  36%|███▌      | 352/979 [02:15<03:50,  2.72it/s]
Embedding reference tiles:  36%|███▌      | 353/979 [02:15<03:52,  2.70it/s]
Embedding reference tiles:  36%|███▌      | 354/979 [02:16<03:42,  2.81it/s]
Embedding reference tiles:  36%|███▋      | 355/979 [02:16<03:43,  2.79it/s]
Embedding reference tiles:  36%|███▋      | 356/979 [02:17<03:49,  2.72it/s]
Embedding reference tiles:  36%|███▋      | 357/979 [02:17<03:39,  2.83it/s]
Embedding reference tiles:  37%|███▋      | 358/979 [02:17<03:47,  2.72it/s]
Embedding reference tiles:  37%|███▋      | 359/979 [02:18<03:42,  2.79it/s]
Embedding reference tiles:  37%|███▋      | 360/979 [02:18<03:27,  2.98it/s]
Embedding reference tiles:  37%|███▋      | 361/979 [02:18<04:01,  2.56it/s]
Embedding reference tiles:  37%|███▋      | 362/979 [02:19<04:00,  2.57it/s]
Embedding reference tiles:  37%|███▋      | 363/979 [02:19<03:50,  2.67it/s]
Embedding reference tiles:  37%|███▋      | 364/979 [02:19<03:46,  2.71it/s]
Embedding reference tiles:  37%|███▋      | 365/979 [02:20<03:35,  2.85it/s]
Embedding reference tiles:  37%|███▋      | 366/979 [02:20<03:21,  3.05it/s]
Embedding reference tiles:  37%|███▋      | 367/979 [02:20<03:19,  3.07it/s]
Embedding reference tiles:  38%|███▊      | 368/979 [02:21<03:32,  2.87it/s]
Embedding reference tiles:  38%|███▊      | 369/979 [02:21<03:21,  3.03it/s]
Embedding reference tiles:  38%|███▊      | 370/979 [02:21<03:29,  2.90it/s]
Embedding reference tiles:  38%|███▊      | 371/979 [02:22<03:24,  2.97it/s]
Embedding reference tiles:  38%|███▊      | 372/979 [02:22<03:31,  2.87it/s]
Embedding reference tiles:  38%|███▊      | 373/979 [02:22<03:21,  3.00it/s]
Embedding reference tiles:  38%|███▊      | 374/979 [02:23<04:03,  2.49it/s]
Embedding reference tiles:  38%|███▊      | 375/979 [02:23<04:09,  2.42it/s]
Embedding reference tiles:  38%|███▊      | 376/979 [02:24<04:03,  2.48it/s]
Embedding reference tiles:  39%|███▊      | 377/979 [02:24<03:39,  2.74it/s]
Embedding reference tiles:  39%|███▊      | 378/979 [02:24<03:35,  2.78it/s]
Embedding reference tiles:  39%|███▊      | 379/979 [02:25<03:24,  2.94it/s]
Embedding reference tiles:  39%|███▉      | 380/979 [02:25<03:20,  2.99it/s]
Embedding reference tiles:  39%|███▉      | 381/979 [02:25<03:20,  2.98it/s]
Embedding reference tiles:  39%|███▉      | 382/979 [02:26<03:21,  2.97it/s]
Embedding reference tiles:  39%|███▉      | 383/979 [02:26<03:10,  3.13it/s]
Embedding reference tiles:  39%|███▉      | 384/979 [02:26<03:07,  3.17it/s]
Embedding reference tiles:  39%|███▉      | 385/979 [02:27<03:26,  2.88it/s]
Embedding reference tiles:  39%|███▉      | 386/979 [02:27<03:21,  2.94it/s]
Embedding reference tiles:  40%|███▉      | 387/979 [02:27<03:16,  3.01it/s]
Embedding reference tiles:  40%|███▉      | 388/979 [02:28<03:21,  2.94it/s]
Embedding reference tiles:  40%|███▉      | 389/979 [02:28<03:59,  2.46it/s]
Embedding reference tiles:  40%|███▉      | 390/979 [02:29<04:02,  2.43it/s]
Embedding reference tiles:  40%|███▉      | 391/979 [02:29<03:55,  2.50it/s]
Embedding reference tiles:  40%|████      | 392/979 [02:29<03:40,  2.67it/s]
Embedding reference tiles:  40%|████      | 393/979 [02:30<03:30,  2.79it/s]
Embedding reference tiles:  40%|████      | 394/979 [02:30<03:22,  2.89it/s]
Embedding reference tiles:  40%|████      | 395/979 [02:30<03:15,  2.98it/s]
Embedding reference tiles:  40%|████      | 396/979 [02:31<03:10,  3.06it/s]
Embedding reference tiles:  41%|████      | 397/979 [02:31<03:05,  3.13it/s]
Embedding reference tiles:  41%|████      | 398/979 [02:31<03:07,  3.10it/s]
Embedding reference tiles:  41%|████      | 399/979 [02:32<03:20,  2.89it/s]
Embedding reference tiles:  41%|████      | 400/979 [02:32<03:08,  3.07it/s]
Embedding reference tiles:  41%|████      | 401/979 [02:32<03:29,  2.76it/s]
Embedding reference tiles:  41%|████      | 402/979 [02:33<03:28,  2.77it/s]
Embedding reference tiles:  41%|████      | 403/979 [02:33<03:50,  2.49it/s]
Embedding reference tiles:  41%|████▏     | 404/979 [02:34<03:45,  2.55it/s]
Embedding reference tiles:  41%|████▏     | 405/979 [02:34<03:38,  2.62it/s]
Embedding reference tiles:  41%|████▏     | 406/979 [02:34<03:26,  2.77it/s]
Embedding reference tiles:  42%|████▏     | 407/979 [02:35<03:27,  2.76it/s]
Embedding reference tiles:  42%|████▏     | 408/979 [02:35<03:24,  2.79it/s]
Embedding reference tiles:  42%|████▏     | 409/979 [02:35<03:22,  2.82it/s]
Embedding reference tiles:  42%|████▏     | 410/979 [02:36<03:10,  2.99it/s]
Embedding reference tiles:  42%|████▏     | 411/979 [02:36<03:06,  3.04it/s]
Embedding reference tiles:  42%|████▏     | 412/979 [02:36<03:20,  2.83it/s]
Embedding reference tiles:  42%|████▏     | 413/979 [02:37<03:26,  2.74it/s]
Embedding reference tiles:  42%|████▏     | 414/979 [02:37<03:15,  2.89it/s]
Embedding reference tiles:  42%|████▏     | 415/979 [02:38<03:29,  2.69it/s]
Embedding reference tiles:  42%|████▏     | 416/979 [02:38<04:12,  2.23it/s]
Embedding reference tiles:  43%|████▎     | 417/979 [02:39<04:21,  2.15it/s]
Embedding reference tiles:  43%|████▎     | 418/979 [02:39<04:17,  2.18it/s]
Embedding reference tiles:  43%|████▎     | 419/979 [02:39<04:06,  2.28it/s]
Embedding reference tiles:  43%|████▎     | 420/979 [02:40<03:47,  2.46it/s]
Embedding reference tiles:  43%|████▎     | 421/979 [02:40<03:40,  2.53it/s]
Embedding reference tiles:  43%|████▎     | 422/979 [02:41<03:37,  2.56it/s]
Embedding reference tiles:  43%|████▎     | 423/979 [02:41<03:35,  2.59it/s]
Embedding reference tiles:  43%|████▎     | 424/979 [02:41<03:28,  2.66it/s]
Embedding reference tiles:  43%|████▎     | 425/979 [02:42<03:34,  2.58it/s]
Embedding reference tiles:  44%|████▎     | 426/979 [02:42<03:32,  2.60it/s]
Embedding reference tiles:  44%|████▎     | 427/979 [02:42<03:24,  2.70it/s]
Embedding reference tiles:  44%|████▎     | 428/979 [02:43<03:12,  2.86it/s]
Embedding reference tiles:  44%|████▍     | 429/979 [02:43<03:12,  2.86it/s]
Embedding reference tiles:  44%|████▍     | 430/979 [02:43<03:10,  2.88it/s]
Embedding reference tiles:  44%|████▍     | 431/979 [02:44<03:06,  2.94it/s]
Embedding reference tiles:  44%|████▍     | 432/979 [02:44<03:06,  2.93it/s]
Embedding reference tiles:  44%|████▍     | 433/979 [02:44<03:04,  2.96it/s]
Embedding reference tiles:  44%|████▍     | 434/979 [02:45<02:57,  3.06it/s]
Embedding reference tiles:  44%|████▍     | 435/979 [02:45<03:15,  2.78it/s]
Embedding reference tiles:  45%|████▍     | 436/979 [02:46<03:32,  2.55it/s]
Embedding reference tiles:  45%|████▍     | 437/979 [02:46<03:51,  2.34it/s]
Embedding reference tiles:  45%|████▍     | 438/979 [02:46<03:41,  2.45it/s]
Embedding reference tiles:  45%|████▍     | 439/979 [02:47<03:36,  2.50it/s]
Embedding reference tiles:  45%|████▍     | 440/979 [02:47<03:26,  2.61it/s]
Embedding reference tiles:  45%|████▌     | 441/979 [02:48<03:18,  2.71it/s]
Embedding reference tiles:  45%|████▌     | 442/979 [02:48<03:12,  2.79it/s]
Embedding reference tiles:  45%|████▌     | 443/979 [02:48<03:00,  2.97it/s]
Embedding reference tiles:  45%|████▌     | 444/979 [02:48<02:59,  2.98it/s]
Embedding reference tiles:  45%|████▌     | 445/979 [02:49<03:38,  2.44it/s]
Embedding reference tiles:  46%|████▌     | 446/979 [02:49<03:41,  2.41it/s]
Embedding reference tiles:  46%|████▌     | 447/979 [02:50<03:42,  2.39it/s]
Embedding reference tiles:  46%|████▌     | 448/979 [02:50<03:27,  2.56it/s]
Embedding reference tiles:  46%|████▌     | 449/979 [02:51<03:26,  2.57it/s]
Embedding reference tiles:  46%|████▌     | 450/979 [02:51<03:18,  2.66it/s]
Embedding reference tiles:  46%|████▌     | 451/979 [02:51<03:14,  2.71it/s]
Embedding reference tiles:  46%|████▌     | 452/979 [02:52<03:18,  2.66it/s]
Embedding reference tiles:  46%|████▋     | 453/979 [02:52<03:05,  2.83it/s]
Embedding reference tiles:  46%|████▋     | 454/979 [02:52<03:02,  2.87it/s]
Embedding reference tiles:  46%|████▋     | 455/979 [02:53<03:05,  2.83it/s]
Embedding reference tiles:  47%|████▋     | 456/979 [02:53<03:12,  2.72it/s]
Embedding reference tiles:  47%|████▋     | 457/979 [02:54<03:15,  2.67it/s]
Embedding reference tiles:  47%|████▋     | 458/979 [02:54<03:15,  2.66it/s]
Embedding reference tiles:  47%|████▋     | 459/979 [02:54<03:02,  2.85it/s]
Embedding reference tiles:  47%|████▋     | 460/979 [02:55<03:30,  2.47it/s]
Embedding reference tiles:  47%|████▋     | 461/979 [02:55<03:30,  2.46it/s]
Embedding reference tiles:  47%|████▋     | 462/979 [02:55<03:15,  2.64it/s]
Embedding reference tiles:  47%|████▋     | 463/979 [02:56<03:08,  2.74it/s]
Embedding reference tiles:  47%|████▋     | 464/979 [02:56<03:05,  2.78it/s]
Embedding reference tiles:  47%|████▋     | 465/979 [02:56<02:56,  2.90it/s]
Embedding reference tiles:  48%|████▊     | 466/979 [02:57<03:00,  2.84it/s]
Embedding reference tiles:  48%|████▊     | 467/979 [02:57<02:51,  2.98it/s]
Embedding reference tiles:  48%|████▊     | 468/979 [02:57<02:54,  2.93it/s]
Embedding reference tiles:  48%|████▊     | 469/979 [02:58<02:48,  3.03it/s]
Embedding reference tiles:  48%|████▊     | 470/979 [02:58<02:53,  2.94it/s]
Embedding reference tiles:  48%|████▊     | 471/979 [02:59<03:33,  2.37it/s]
Embedding reference tiles:  48%|████▊     | 472/979 [02:59<03:40,  2.29it/s]
Embedding reference tiles:  48%|████▊     | 473/979 [03:00<03:30,  2.40it/s]
Embedding reference tiles:  48%|████▊     | 474/979 [03:00<03:23,  2.48it/s]
Embedding reference tiles:  49%|████▊     | 475/979 [03:00<03:14,  2.59it/s]
Embedding reference tiles:  49%|████▊     | 476/979 [03:01<03:03,  2.74it/s]
Embedding reference tiles:  49%|████▊     | 477/979 [03:01<02:56,  2.85it/s]
Embedding reference tiles:  49%|████▉     | 478/979 [03:01<02:54,  2.87it/s]
Embedding reference tiles:  49%|████▉     | 479/979 [03:02<02:49,  2.95it/s]
Embedding reference tiles:  49%|████▉     | 480/979 [03:02<02:54,  2.86it/s]
Embedding reference tiles:  49%|████▉     | 481/979 [03:02<02:52,  2.89it/s]
Embedding reference tiles:  49%|████▉     | 482/979 [03:03<02:45,  3.00it/s]
Embedding reference tiles:  49%|████▉     | 483/979 [03:03<02:49,  2.93it/s]
Embedding reference tiles:  49%|████▉     | 484/979 [03:03<02:44,  3.01it/s]
Embedding reference tiles:  50%|████▉     | 485/979 [03:04<02:39,  3.10it/s]
Embedding reference tiles:  50%|████▉     | 486/979 [03:04<02:57,  2.78it/s]
Embedding reference tiles:  50%|████▉     | 487/979 [03:04<03:02,  2.69it/s]
Embedding reference tiles:  50%|████▉     | 488/979 [03:05<03:01,  2.71it/s]
Embedding reference tiles:  50%|████▉     | 489/979 [03:05<02:54,  2.81it/s]
Embedding reference tiles:  50%|█████     | 490/979 [03:05<02:43,  3.00it/s]
Embedding reference tiles:  50%|█████     | 491/979 [03:06<02:44,  2.97it/s]
Embedding reference tiles:  50%|█████     | 492/979 [03:06<02:34,  3.14it/s]
Embedding reference tiles:  50%|█████     | 493/979 [03:06<02:28,  3.28it/s]
Embedding reference tiles:  50%|█████     | 494/979 [03:07<02:30,  3.22it/s]
Embedding reference tiles:  51%|█████     | 495/979 [03:07<02:34,  3.12it/s]
Embedding reference tiles:  51%|█████     | 496/979 [03:07<02:33,  3.14it/s]
Embedding reference tiles:  51%|█████     | 497/979 [03:08<02:35,  3.10it/s]
Embedding reference tiles:  51%|█████     | 498/979 [03:08<02:33,  3.12it/s]
Embedding reference tiles:  51%|█████     | 499/979 [03:08<02:44,  2.92it/s]
Embedding reference tiles:  51%|█████     | 500/979 [03:09<02:47,  2.85it/s]
Embedding reference tiles:  51%|█████     | 501/979 [03:09<02:45,  2.89it/s]
Embedding reference tiles:  51%|█████▏    | 502/979 [03:10<03:14,  2.45it/s]
Embedding reference tiles:  51%|█████▏    | 503/979 [03:10<03:01,  2.63it/s]
Embedding reference tiles:  51%|█████▏    | 504/979 [03:10<03:04,  2.57it/s]
Embedding reference tiles:  52%|█████▏    | 505/979 [03:11<02:55,  2.71it/s]
Embedding reference tiles:  52%|█████▏    | 506/979 [03:11<02:51,  2.76it/s]
Embedding reference tiles:  52%|█████▏    | 507/979 [03:11<02:38,  2.98it/s]
Embedding reference tiles:  52%|█████▏    | 508/979 [03:12<02:34,  3.05it/s]
Embedding reference tiles:  52%|█████▏    | 509/979 [03:12<03:20,  2.34it/s]
Embedding reference tiles:  52%|█████▏    | 510/979 [03:13<03:08,  2.48it/s]
Embedding reference tiles:  52%|█████▏    | 511/979 [03:13<02:58,  2.63it/s]
Embedding reference tiles:  52%|█████▏    | 512/979 [03:13<02:54,  2.68it/s]
Embedding reference tiles:  52%|█████▏    | 513/979 [03:14<03:26,  2.25it/s]
Embedding reference tiles:  53%|█████▎    | 514/979 [03:14<03:13,  2.41it/s]
Embedding reference tiles:  53%|█████▎    | 515/979 [03:15<02:59,  2.59it/s]
Embedding reference tiles:  53%|█████▎    | 516/979 [03:15<02:53,  2.67it/s]
Embedding reference tiles:  53%|█████▎    | 517/979 [03:15<03:20,  2.31it/s]
Embedding reference tiles:  53%|█████▎    | 518/979 [03:16<03:17,  2.33it/s]
Embedding reference tiles:  53%|█████▎    | 519/979 [03:16<03:07,  2.45it/s]
Embedding reference tiles:  53%|█████▎    | 520/979 [03:17<02:58,  2.57it/s]
Embedding reference tiles:  53%|█████▎    | 521/979 [03:17<03:06,  2.46it/s]
Embedding reference tiles:  53%|█████▎    | 522/979 [03:17<02:54,  2.62it/s]
Embedding reference tiles:  53%|█████▎    | 523/979 [03:18<02:42,  2.80it/s]
Embedding reference tiles:  54%|█████▎    | 524/979 [03:18<02:40,  2.84it/s]
Embedding reference tiles:  54%|█████▎    | 525/979 [03:18<02:34,  2.94it/s]
Embedding reference tiles:  54%|█████▎    | 526/979 [03:19<02:36,  2.90it/s]
Embedding reference tiles:  54%|█████▍    | 527/979 [03:19<02:31,  2.99it/s]
Embedding reference tiles:  54%|█████▍    | 528/979 [03:19<02:31,  2.97it/s]
Embedding reference tiles:  54%|█████▍    | 529/979 [03:20<02:30,  2.98it/s]
Embedding reference tiles:  54%|█████▍    | 530/979 [03:20<02:28,  3.02it/s]
Embedding reference tiles:  54%|█████▍    | 531/979 [03:20<02:54,  2.57it/s]
Embedding reference tiles:  54%|█████▍    | 532/979 [03:21<02:53,  2.57it/s]
Embedding reference tiles:  54%|█████▍    | 533/979 [03:21<02:45,  2.70it/s]
Embedding reference tiles:  55%|█████▍    | 534/979 [03:21<02:32,  2.92it/s]
Embedding reference tiles:  55%|█████▍    | 535/979 [03:22<02:22,  3.11it/s]
Embedding reference tiles:  55%|█████▍    | 536/979 [03:22<02:27,  2.99it/s]
Embedding reference tiles:  55%|█████▍    | 537/979 [03:22<02:23,  3.09it/s]
Embedding reference tiles:  55%|█████▍    | 538/979 [03:23<02:25,  3.03it/s]
Embedding reference tiles:  55%|█████▌    | 539/979 [03:23<02:19,  3.16it/s]
Embedding reference tiles:  55%|█████▌    | 540/979 [03:23<02:18,  3.16it/s]
Embedding reference tiles:  55%|█████▌    | 541/979 [03:24<02:14,  3.26it/s]
Embedding reference tiles:  55%|█████▌    | 542/979 [03:24<02:38,  2.76it/s]
Embedding reference tiles:  55%|█████▌    | 543/979 [03:25<02:43,  2.67it/s]
Embedding reference tiles:  56%|█████▌    | 544/979 [03:25<02:42,  2.68it/s]
Embedding reference tiles:  56%|█████▌    | 545/979 [03:25<02:33,  2.83it/s]
Embedding reference tiles:  56%|█████▌    | 546/979 [03:26<02:30,  2.87it/s]
Embedding reference tiles:  56%|█████▌    | 547/979 [03:26<03:05,  2.33it/s]
Embedding reference tiles:  56%|█████▌    | 548/979 [03:27<03:25,  2.10it/s]
Embedding reference tiles:  56%|█████▌    | 549/979 [03:27<03:32,  2.03it/s]
Embedding reference tiles:  56%|█████▌    | 550/979 [03:28<03:19,  2.15it/s]
Embedding reference tiles:  56%|█████▋    | 551/979 [03:28<03:13,  2.22it/s]
Embedding reference tiles:  56%|█████▋    | 552/979 [03:28<03:04,  2.31it/s]
Embedding reference tiles:  56%|█████▋    | 553/979 [03:29<02:53,  2.45it/s]
Embedding reference tiles:  57%|█████▋    | 554/979 [03:29<02:45,  2.56it/s]
Embedding reference tiles:  57%|█████▋    | 555/979 [03:30<02:43,  2.59it/s]
Embedding reference tiles:  57%|█████▋    | 556/979 [03:30<02:35,  2.71it/s]
Embedding reference tiles:  57%|█████▋    | 557/979 [03:30<02:31,  2.79it/s]
Embedding reference tiles:  57%|█████▋    | 558/979 [03:31<02:26,  2.88it/s]
Embedding reference tiles:  57%|█████▋    | 559/979 [03:31<02:24,  2.91it/s]
Embedding reference tiles:  57%|█████▋    | 560/979 [03:31<02:22,  2.93it/s]
Embedding reference tiles:  57%|█████▋    | 561/979 [03:32<02:19,  2.99it/s]
Embedding reference tiles:  57%|█████▋    | 562/979 [03:32<02:41,  2.59it/s]
